// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 0: Initial
// Thread: 'INITIAL'   смещение 0x31f34   размер 30586 байт
// Инструкций: 1390   меток: 0
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x31f34-0x396ae)

  03A4: thread 'INITIAL'
  014B: CREATE_CAR_GENERATOR -870.255 -353.906 10.0475 357.836 158 -1 -1 0 0 70 0 10000 $1852
  014C: SWITCH_CAR_GENERATOR $1852 101
  014B: CREATE_CAR_GENERATOR -1184.36 -1312.62 13.7274 64.6821 161 -1 -1 0 0 0 0 10000 $1868
  014C: SWITCH_CAR_GENERATOR $1868 101
  014B: CREATE_CAR_GENERATOR -1709.02 -287.681 13.8276 0 163 -1 -1 0 0 10 0 10000 $1869
  014C: SWITCH_CAR_GENERATOR $1869 101
  014B: CREATE_CAR_GENERATOR -1742.65 -214.218 13.8276 102.06 163 -1 -1 0 0 30 0 10000 $1876
  014C: SWITCH_CAR_GENERATOR $1876 101
  014B: CREATE_CAR_GENERATOR -1701.37 -234.772 13.8276 87.8929 200 43 72 0 0 0 0 10000 $1953
  014C: SWITCH_CAR_GENERATOR $1953 101
  014B: CREATE_CAR_GENERATOR -1033.21 -856.856 12.0452 210.278 135 -1 -1 0 0 0 0 10000 $1994
  014C: SWITCH_CAR_GENERATOR $1994 101
  014B: CREATE_CAR_GENERATOR -1131.4 1236.6 8.4 241 235 -1 -1 1 0 0 0 10000 $1954
  014C: SWITCH_CAR_GENERATOR $1954 0
  014B: CREATE_CAR_GENERATOR -1115.4 1265.1 8.4 238 234 -1 -1 1 0 0 0 10000 $1955
  014C: SWITCH_CAR_GENERATOR $1955 0
  014B: CREATE_CAR_GENERATOR $498 $499 $500 88.2256 199 -1 -1 0 0 0 0 10000 $1995
  014C: SWITCH_CAR_GENERATOR $1995 0
  014B: CREATE_CAR_GENERATOR $501 $502 $503 0 199 -1 -1 0 0 0 0 10000 $1996
  014C: SWITCH_CAR_GENERATOR $1996 0
  014B: CREATE_CAR_GENERATOR $504 $505 $506 0 199 -1 -1 0 0 0 0 10000 $1997
  014C: SWITCH_CAR_GENERATOR $1997 0
  014B: CREATE_CAR_GENERATOR $507 $508 $509 180 199 -1 -1 0 0 0 0 10000 $1998
  014C: SWITCH_CAR_GENERATOR $1998 0
  014B: CREATE_CAR_GENERATOR 242.6 -1274.6 10 165 197 6 1 0 0 0 0 10000 $1832
  014C: SWITCH_CAR_GENERATOR $1832 101
  014B: CREATE_CAR_GENERATOR 11.5 -1382 9.6 261 -1 -1 -1 0 0 0 0 10000 $1853
  014C: SWITCH_CAR_GENERATOR $1853 101
  014B: CREATE_CAR_GENERATOR 19.8 -991.8 9.7 0 -1 -1 -1 0 0 0 0 10000 $1856
  014C: SWITCH_CAR_GENERATOR $1856 101
  014B: CREATE_CAR_GENERATOR -6.4 -991.3 9.7 180 -1 -1 -1 0 0 0 0 10000 $1857
  014C: SWITCH_CAR_GENERATOR $1857 101
  014B: CREATE_CAR_GENERATOR 12.8 -1015.1 9.7 180 -1 -1 -1 0 0 0 0 10000 $1858
  014C: SWITCH_CAR_GENERATOR $1858 101
  014B: CREATE_CAR_GENERATOR -35.7 -1013.6 9.7 0 -1 -1 -1 0 20 0 0 10000 $1907
  014C: SWITCH_CAR_GENERATOR $1907 101
  014B: CREATE_CAR_GENERATOR 81.3 -871.8 9.7 57 -1 -1 -1 0 0 0 0 10000 $1908
  014C: SWITCH_CAR_GENERATOR $1908 101
  014B: CREATE_CAR_GENERATOR -7.1 -1205.1 9.6 181 191 -1 -1 0 0 0 0 10000 $1909
  014C: SWITCH_CAR_GENERATOR $1909 101
  014B: CREATE_CAR_GENERATOR 37.9 -1320.4 9.6 355 204 -1 -1 0 0 0 0 10000 $1910
  014C: SWITCH_CAR_GENERATOR $1910 101
  014B: CREATE_CAR_GENERATOR 127 -1158 32 180 169 -1 -1 0 0 0 0 10000 $1837
  014C: SWITCH_CAR_GENERATOR $1837 101
  014B: CREATE_CAR_GENERATOR 507.4 -308.8 12.8 176 191 -1 -1 0 0 0 0 10000 $1838
  014C: SWITCH_CAR_GENERATOR $1838 101
  014B: CREATE_CAR_GENERATOR 19.8 -1246.9 10.1 0 159 -1 -1 0 70 0 0 10000 $1839
  014C: SWITCH_CAR_GENERATOR $1839 101
  014B: CREATE_CAR_GENERATOR 307.9 1254.6 27.5 180.5 189 -1 -1 0 0 0 0 10000 $1859
  014C: SWITCH_CAR_GENERATOR $1859 101
  014B: CREATE_CAR_GENERATOR 277.4 -1175.3 11 350 -1 -1 -1 0 30 0 0 10000 $1861
  014C: SWITCH_CAR_GENERATOR $1861 101
  014B: CREATE_CAR_GENERATOR 278.8 -1074 11 172 -1 -1 -1 0 30 0 0 10000 $1862
  014C: SWITCH_CAR_GENERATOR $1862 101
  014B: CREATE_CAR_GENERATOR 365.3 -837.9 11 335 -1 -1 -1 0 60 0 0 10000 $1903
  014C: SWITCH_CAR_GENERATOR $1903 101
  014B: CREATE_CAR_GENERATOR 237.2 -1377.5 10.9 170 -1 -1 -1 0 50 0 0 10000 $1911
  014C: SWITCH_CAR_GENERATOR $1911 101
  014B: CREATE_CAR_GENERATOR 127.4 -818.5 9.5 250.6 192 -1 -1 0 0 0 0 10000 $1912
  014C: SWITCH_CAR_GENERATOR $1912 0
  014B: CREATE_CAR_GENERATOR 382.2 -632.8 11 9.9 192 -1 -1 0 0 0 0 10000 $1904
  014C: SWITCH_CAR_GENERATOR $1904 101
  014B: CREATE_CAR_GENERATOR 235.7 -893.3 11 150 -1 -1 -1 0 0 0 0 10000 $1905
  014C: SWITCH_CAR_GENERATOR $1905 101
  014B: CREATE_CAR_GENERATOR 150.6 -995.6 11 353 -1 -1 -1 0 0 0 0 10000 $1906
  014C: SWITCH_CAR_GENERATOR $1906 101
  014B: CREATE_CAR_GENERATOR 122.3 -1107.7 9.7 175 -1 -1 -1 0 0 0 0 10000 $1914
  014C: SWITCH_CAR_GENERATOR $1914 101
  014B: CREATE_CAR_GENERATOR -313.4 -1236.4 5 180 136 -1 -1 0 0 0 0 10000 $1863
  014C: SWITCH_CAR_GENERATOR $1863 101
  014B: CREATE_CAR_GENERATOR -328.4 -1317.7 5 0 182 -1 -1 0 0 0 0 10000 $1864
  014C: SWITCH_CAR_GENERATOR $1864 101
  014B: CREATE_CAR_GENERATOR -286.8 -1353.1 5 90 183 -1 -1 0 0 0 0 10000 $1865
  014C: SWITCH_CAR_GENERATOR $1865 101
  014B: CREATE_CAR_GENERATOR -314 -1318.3 5 0 214 -1 -1 0 0 0 0 10000 $1866
  014C: SWITCH_CAR_GENERATOR $1866 101
  014B: CREATE_CAR_GENERATOR 376.9 477 11.2 282 192 -1 -1 0 0 0 0 10000 $1884
  014C: SWITCH_CAR_GENERATOR $1884 101
  014B: CREATE_CAR_GENERATOR 718.465 701.4 12.394 320.778 189 -1 -1 0 0 0 0 10000 $1851
  014C: SWITCH_CAR_GENERATOR $1851 101
  014B: CREATE_CAR_GENERATOR -256.6 -1275.4 7.4 348 191 -1 -1 0 0 0 0 10000 $1855
  014C: SWITCH_CAR_GENERATOR $1855 101
  014B: CREATE_CAR_GENERATOR -236.6 -1374.6 7.1 280.3 145 -1 -1 0 0 0 0 10000 $1949
  014C: SWITCH_CAR_GENERATOR $1949 101
  014B: CREATE_CAR_GENERATOR -168.9 -1392.2 3.1 280 -1 -1 -1 0 30 0 0 10000 $1950
  014C: SWITCH_CAR_GENERATOR $1950 101
  014B: CREATE_CAR_GENERATOR -140.2 -1414.1 3.1 108.7 -1 -1 -1 0 60 0 0 10000 $1951
  014C: SWITCH_CAR_GENERATOR $1951 101
  014B: CREATE_CAR_GENERATOR -142.1 -1373 3.1 287.3 -1 -1 -1 0 0 0 0 10000 $1952
  014C: SWITCH_CAR_GENERATOR $1952 101
  014B: CREATE_CAR_GENERATOR 393.9 -1736.4 8.8 249.6 187 -1 -1 0 0 0 0 10000 $1860
  014C: SWITCH_CAR_GENERATOR $1860 101
  014B: CREATE_CAR_GENERATOR 198.2 -504.9 10.9 90 -1 -1 -1 0 0 0 0 10000 $1931
  014C: SWITCH_CAR_GENERATOR $1931 101
  014B: CREATE_CAR_GENERATOR 128.8 -515.2 13.1 270 -1 -1 -1 0 0 0 0 10000 $1932
  014C: SWITCH_CAR_GENERATOR $1932 101
  014B: CREATE_CAR_GENERATOR 215.7 -418.6 9.7 170 -1 -1 -1 0 0 0 0 10000 $1933
  014C: SWITCH_CAR_GENERATOR $1933 101
  014B: CREATE_CAR_GENERATOR 222.7 -351.1 9.9 73 -1 -1 -1 0 0 0 0 10000 $1934
  014C: SWITCH_CAR_GENERATOR $1934 101
  014B: CREATE_CAR_GENERATOR 228.2 -222.2 10.9 250 -1 -1 -1 0 0 0 0 10000 $1935
  014C: SWITCH_CAR_GENERATOR $1935 101
  014B: CREATE_CAR_GENERATOR 456.5 2.8 10 97.4 -1 -1 -1 0 0 0 0 10000 $1936
  014C: SWITCH_CAR_GENERATOR $1936 101
  014B: CREATE_CAR_GENERATOR 478.5 -15.9 9.8 99.7 -1 -1 -1 0 20 0 0 10000 $1937
  014C: SWITCH_CAR_GENERATOR $1937 101
  014B: CREATE_CAR_GENERATOR 413.8 97.7 10.5 301.3 178 -1 -1 0 0 0 0 10000 $1835
  014C: SWITCH_CAR_GENERATOR $1835 101
  014B: CREATE_CAR_GENERATOR 483.9 -42.8 9.1 0 170 -1 -1 0 0 0 0 10000 $1913
  014C: SWITCH_CAR_GENERATOR $1913 101
  014B: CREATE_CAR_GENERATOR 301.2 265.6 15.3 278.4 193 -1 -1 0 0 0 0 10000 $1938
  014C: SWITCH_CAR_GENERATOR $1938 101
  014B: CREATE_CAR_GENERATOR 286.3 394.4 12.3 265.2 -1 -1 -1 0 0 0 0 10000 $1940
  014C: SWITCH_CAR_GENERATOR $1940 101
  014B: CREATE_CAR_GENERATOR 573 586.1 12.5 74 -1 -1 -1 0 40 0 0 10000 $1941
  014C: SWITCH_CAR_GENERATOR $1941 101
  014B: CREATE_CAR_GENERATOR 604.4 758.8 12.6 90 -1 -1 -1 0 0 0 0 10000 $1942
  014C: SWITCH_CAR_GENERATOR $1942 101
  014B: CREATE_CAR_GENERATOR 388.6 834.5 11.9 273 193 -1 -1 0 0 0 0 10000 $1943
  014C: SWITCH_CAR_GENERATOR $1943 101
  014B: CREATE_CAR_GENERATOR 255.4 1297.5 16.5 193.4 -1 -1 -1 0 20 0 0 10000 $1944
  014C: SWITCH_CAR_GENERATOR $1944 101
  014B: CREATE_CAR_GENERATOR 552.5 1246.8 15.9 88 -1 -1 -1 0 0 0 0 10000 $1945
  014C: SWITCH_CAR_GENERATOR $1945 101
  014B: CREATE_CAR_GENERATOR 555.1 1032.6 17.9 9 -1 -1 -1 0 0 0 0 10000 $1946
  014C: SWITCH_CAR_GENERATOR $1946 101
  014B: CREATE_CAR_GENERATOR 563.4 1053.6 17.6 98 -1 -1 -1 0 0 0 0 10000 $1947
  014C: SWITCH_CAR_GENERATOR $1947 101
  014B: CREATE_CAR_GENERATOR 430.3 957 12.3 294 -1 -1 -1 0 0 0 0 10000 $1948
  014C: SWITCH_CAR_GENERATOR $1948 101
  014B: CREATE_CAR_GENERATOR 309.2 1204.4 16.2 91 -1 -1 -1 0 0 0 0 10000 $1980
  014C: SWITCH_CAR_GENERATOR $1980 101
  014B: CREATE_CAR_GENERATOR -101.6 1011.5 11.5 270.3 173 -1 -1 0 0 0 0 10000 $1870
  014C: SWITCH_CAR_GENERATOR $1870 101
  014B: CREATE_CAR_GENERATOR -36.8 874 11.1 194.2 200 -1 -1 0 0 0 0 10000 $1872
  014C: SWITCH_CAR_GENERATOR $1872 101
  014B: CREATE_CAR_GENERATOR -6.4 957.1 9.4 355.1 191 -1 -1 0 0 0 0 10000 $1871
  014C: SWITCH_CAR_GENERATOR $1871 101
  014B: CREATE_CAR_GENERATOR -141.1 1030.4 5.5 180 190 -1 -1 1 0 0 0 10000 $1929
  014C: SWITCH_CAR_GENERATOR $1929 0
  014B: CREATE_CAR_GENERATOR 16.4 1139.9 18.5 265 179 -1 -1 0 0 0 0 10000 $1988
  014C: SWITCH_CAR_GENERATOR $1988 101
  014B: CREATE_CAR_GENERATOR -363 -532.2 12 355.5 141 -1 -1 0 0 0 0 10000 $1880
  014C: SWITCH_CAR_GENERATOR $1880 101
  014B: CREATE_CAR_GENERATOR -394.7 -533.7 12 355.5 139 -1 -1 0 0 0 0 10000 $1881
  014C: SWITCH_CAR_GENERATOR $1881 101
  014B: CREATE_CAR_GENERATOR -391 -573 40 355.5 217 -1 -1 0 0 0 0 10000 $1987
  014C: SWITCH_CAR_GENERATOR $1987 0
  014B: CREATE_CAR_GENERATOR -221.3 -422.7 11.2 90 145 -1 -1 0 0 0 0 10000 $1920
  014C: SWITCH_CAR_GENERATOR $1920 101
  014B: CREATE_CAR_GENERATOR -492.8 -429.4 10.6 0 132 -1 -1 0 0 0 0 10000 $1922
  014C: SWITCH_CAR_GENERATOR $1922 101
  014B: CREATE_CAR_GENERATOR -558.8 -450.7 10.4 0 159 -1 -1 0 0 0 0 10000 $1923
  014C: SWITCH_CAR_GENERATOR $1923 101
  014B: CREATE_CAR_GENERATOR -678.8 -415.1 9.5 0 175 -1 -1 0 0 0 0 10000 $1924
  014C: SWITCH_CAR_GENERATOR $1924 101
  014B: CREATE_CAR_GENERATOR -593.6 -318.3 10.4 130 130 -1 -1 0 0 0 0 10000 $1925
  014C: SWITCH_CAR_GENERATOR $1925 101
  014B: CREATE_CAR_GENERATOR -523.8 -295.8 9.7 180 141 -1 -1 0 0 0 0 10000 $1926
  014C: SWITCH_CAR_GENERATOR $1926 101
  014B: CREATE_CAR_GENERATOR -388.6 -287.7 9.6 270 207 -1 -1 0 0 0 0 10000 $1927
  014C: SWITCH_CAR_GENERATOR $1927 101
  014B: CREATE_CAR_GENERATOR -267 -303.6 9.5 160 210 -1 -1 0 0 0 0 10000 $1928
  014C: SWITCH_CAR_GENERATOR $1928 101
  014B: CREATE_CAR_GENERATOR -350.8 -534.9 11.4 86.5 178 -1 -1 0 0 0 0 10000 $1834
  014C: SWITCH_CAR_GENERATOR $1834 0
  014B: CREATE_CAR_GENERATOR -751.5 -1359.4 10.6 69 133 -1 -1 0 0 0 0 10000 $1873
  014C: SWITCH_CAR_GENERATOR $1873 101
  014B: CREATE_CAR_GENERATOR -717.2 -1462.2 10.3 0 143 -1 -1 0 0 0 0 10000 $1874
  014C: SWITCH_CAR_GENERATOR $1874 101
  014B: CREATE_CAR_GENERATOR -741.7 -1549.5 11.5 336 170 -1 -1 0 0 0 0 10000 $1877
  014C: SWITCH_CAR_GENERATOR $1877 101
  014B: CREATE_CAR_GENERATOR -898.997 -1462.05 10.94 10.8204 228 -1 -1 0 0 0 0 10000 $1878
  014C: SWITCH_CAR_GENERATOR $1878 101
  014B: CREATE_CAR_GENERATOR -946.3 -1379.5 11.5 69 173 -1 -1 0 0 0 0 10000 $1879
  014C: SWITCH_CAR_GENERATOR $1879 101
  014B: CREATE_CAR_GENERATOR -947.7 -1264.1 11.3 164 229 -1 -1 0 0 0 0 10000 $1890
  014C: SWITCH_CAR_GENERATOR $1890 101
  014B: CREATE_CAR_GENERATOR -592.3 -1510.3 5 250 223 -1 -1 1 0 0 0 10000 $1982
  014C: SWITCH_CAR_GENERATOR $1982 0
  014B: CREATE_CAR_GENERATOR -576.4 -1505.2 5 250 176 -1 -1 1 0 0 0 10000 $1983
  014C: SWITCH_CAR_GENERATOR $1983 0
  014B: CREATE_CAR_GENERATOR -755.9 -1077.5 5 0 202 -1 -1 0 0 0 0 10000 $1985
  014C: SWITCH_CAR_GENERATOR $1985 101
  014B: CREATE_CAR_GENERATOR 643.4 -208.1 9.5 33 154 -1 -1 0 0 0 0 10000 $1915
  014C: SWITCH_CAR_GENERATOR $1915 101
  014B: CREATE_CAR_GENERATOR -1003.1 207.4 11 166.6 216 -1 -1 1 0 0 0 10000 $1830
  014C: SWITCH_CAR_GENERATOR $1830 101
  014B: CREATE_CAR_GENERATOR -1028.2 82.2 11.2 171.9 178 -1 -1 0 0 0 0 10000 $1833
  014C: SWITCH_CAR_GENERATOR $1833 101
  014B: CREATE_CAR_GENERATOR -1107.6 292.9 11.5 268.3 200 -1 -1 0 0 0 0 10000 $1882
  014C: SWITCH_CAR_GENERATOR $1882 101
  014B: CREATE_CAR_GENERATOR -964.94 133.54 8.23 271.61 142 -1 -1 0 0 0 0 10000 $1883
  014C: SWITCH_CAR_GENERATOR $1883 101
  014B: CREATE_CAR_GENERATOR -867.61 -572.204 10.1129 277.523 153 -1 -1 1 0 0 0 10000 $1841
  014C: SWITCH_CAR_GENERATOR $1841 0
  014B: CREATE_CAR_GENERATOR -904.2 808.9 10.5 269.6 178 -1 -1 0 0 0 0 10000 $1831
  014C: SWITCH_CAR_GENERATOR $1831 101
  014B: CREATE_CAR_GENERATOR -426 1412.5 10.5 80 130 -1 -1 0 0 0 0 10000 $1846
  014C: SWITCH_CAR_GENERATOR $1846 101
  014B: CREATE_CAR_GENERATOR -425.8 1407 9.8 80 198 -1 -1 0 0 0 0 10000 $1986
  014C: SWITCH_CAR_GENERATOR $1986 101
  014B: CREATE_CAR_GENERATOR -872.843 692.633 10.997 359.746 147 -1 -1 0 0 0 0 10000 $1875
  014C: SWITCH_CAR_GENERATOR $1875 101
  014B: CREATE_CAR_GENERATOR -592.301 655.117 10.06 9.794 166 -1 -1 1 0 0 0 10000 $1885
  014C: SWITCH_CAR_GENERATOR $1885 101
  014B: CREATE_CAR_GENERATOR -589.212 655.117 10.06 9.794 166 -1 -1 0 0 0 0 10000 $1981
  014C: SWITCH_CAR_GENERATOR $1981 101
  014B: CREATE_CAR_GENERATOR -596.17 676.928 11.271 180 191 -1 -1 0 0 0 0 10000 $1930
  014C: SWITCH_CAR_GENERATOR $1930 101
  014B: CREATE_CAR_GENERATOR -756.7 976.3 10.4 0 -1 -1 -1 0 0 0 0 10000 $1956
  014C: SWITCH_CAR_GENERATOR $1956 101
  014B: CREATE_CAR_GENERATOR -803.3 964.1 10.4 270 -1 -1 -1 0 0 0 0 10000 $1957
  014C: SWITCH_CAR_GENERATOR $1957 101
  014B: CREATE_CAR_GENERATOR -752.6 1003 10.4 0 -1 -1 -1 0 0 0 0 10000 $1958
  014C: SWITCH_CAR_GENERATOR $1958 101
  014B: CREATE_CAR_GENERATOR -781.5 996.5 10.4 90 -1 -1 -1 0 0 0 0 10000 $1959
  014C: SWITCH_CAR_GENERATOR $1959 101
  014B: CREATE_CAR_GENERATOR -772.7 1031.8 10.4 270 -1 -1 -1 0 0 0 0 10000 $1960
  014C: SWITCH_CAR_GENERATOR $1960 101
  014B: CREATE_CAR_GENERATOR -781.7 1077.9 10.4 90 -1 -1 -1 0 0 0 0 10000 $1961
  014C: SWITCH_CAR_GENERATOR $1961 101
  014B: CREATE_CAR_GENERATOR -821.7 563.4 10.5 0 -1 -1 -1 0 0 0 0 10000 $1962
  014C: SWITCH_CAR_GENERATOR $1962 101
  014B: CREATE_CAR_GENERATOR -851 581.3 10.5 180 -1 -1 -1 0 0 0 0 10000 $1963
  014C: SWITCH_CAR_GENERATOR $1963 101
  014B: CREATE_CAR_GENERATOR -869.5 533 10.5 180 -1 -1 -1 0 0 0 0 10000 $1964
  014C: SWITCH_CAR_GENERATOR $1964 101
  014B: CREATE_CAR_GENERATOR -821.6 499.7 10.5 90 -1 -1 -1 0 0 0 0 10000 $1965
  014C: SWITCH_CAR_GENERATOR $1965 101
  014B: CREATE_CAR_GENERATOR -1324.5 1137 9.3 180 -1 -1 -1 0 0 0 0 10000 $1966
  014C: SWITCH_CAR_GENERATOR $1966 101
  014B: CREATE_CAR_GENERATOR -1353.8 1158 9.3 0 -1 -1 -1 0 0 0 0 10000 $1967
  014C: SWITCH_CAR_GENERATOR $1967 101
  014B: CREATE_CAR_GENERATOR -1444.8 1162.7 9.3 160 -1 -1 -1 0 0 0 0 10000 $1968
  014C: SWITCH_CAR_GENERATOR $1968 101
  014B: CREATE_CAR_GENERATOR -1543.8 1227 9.3 30 -1 -1 -1 0 0 0 0 10000 $1969
  014C: SWITCH_CAR_GENERATOR $1969 101
  014B: CREATE_CAR_GENERATOR -1562.9 1282.4 9.3 98 -1 -1 -1 0 0 0 0 10000 $1970
  014C: SWITCH_CAR_GENERATOR $1970 101
  014B: CREATE_CAR_GENERATOR -1587.7 1313.8 9.3 87 -1 -1 -1 0 0 0 0 10000 $1971
  014C: SWITCH_CAR_GENERATOR $1971 101
  014B: CREATE_CAR_GENERATOR -1568.1 1351 9.3 261.9 -1 -1 -1 0 0 0 0 10000 $1972
  014C: SWITCH_CAR_GENERATOR $1972 101
  014B: CREATE_CAR_GENERATOR -1562.7 1406.9 9.3 150.1 -1 -1 -1 0 0 0 0 10000 $1973
  014C: SWITCH_CAR_GENERATOR $1973 101
  014B: CREATE_CAR_GENERATOR -1445.3 1499 9.3 20.6 -1 -1 -1 0 0 0 0 10000 $1974
  014C: SWITCH_CAR_GENERATOR $1974 101
  014B: CREATE_CAR_GENERATOR -1349.1 1503.7 9.3 180 -1 -1 -1 0 0 0 0 10000 $1975
  014C: SWITCH_CAR_GENERATOR $1975 101
  014B: CREATE_CAR_GENERATOR -1318.7 1524.1 9.3 180 -1 -1 -1 0 0 0 0 10000 $1976
  014C: SWITCH_CAR_GENERATOR $1976 101
  014B: CREATE_CAR_GENERATOR -469 1123.5 64.7 270 218 -1 -1 0 0 0 0 10000 $1921
  014C: SWITCH_CAR_GENERATOR $1921 101
  014B: CREATE_CAR_GENERATOR 386 1227 19.4 90 141 -1 -1 1 80 0 0 10000 $1849
  014C: SWITCH_CAR_GENERATOR $1849 101
  014B: CREATE_CAR_GENERATOR -1377.7 -961.4 14.4 177.9 173 -1 -1 0 0 0 0 10000 $1848
  014C: SWITCH_CAR_GENERATOR $1848 101
  014B: CREATE_CAR_GENERATOR -1142.5 -939.3 14.6 89.6 174 -1 -1 0 0 0 0 10000 $1847
  014C: SWITCH_CAR_GENERATOR $1847 101
  014B: CREATE_CAR_GENERATOR -1235.17 -1235.17 14.77 337.839 189 -1 -1 0 0 0 0 10000 $1850
  014C: SWITCH_CAR_GENERATOR $1850 101
  014B: CREATE_CAR_GENERATOR -1414.8 -1268.1 13.9 40 215 -1 -1 0 0 0 0 10000 $1891
  014C: SWITCH_CAR_GENERATOR $1891 101
  014B: CREATE_CAR_GENERATOR -1474.9 -961.7 13.9 282 215 -1 -1 0 0 0 0 10000 $1892
  014C: SWITCH_CAR_GENERATOR $1892 101
  014B: CREATE_CAR_GENERATOR -1808.5 -1090.8 13.9 274 215 -1 -1 0 0 0 0 10000 $1893
  014C: SWITCH_CAR_GENERATOR $1893 101
  014B: CREATE_CAR_GENERATOR -1533.3 -805.9 13.9 178 215 -1 -1 0 0 0 0 10000 $1894
  014C: SWITCH_CAR_GENERATOR $1894 101
  014B: CREATE_CAR_GENERATOR -1584.2 -656.4 14 0 -1 -1 -1 0 0 0 0 10000 $1895
  014C: SWITCH_CAR_GENERATOR $1895 101
  014B: CREATE_CAR_GENERATOR -1606.5 -633.8 14 180 -1 -1 -1 0 20 0 0 10000 $1896
  014C: SWITCH_CAR_GENERATOR $1896 101
  014B: CREATE_CAR_GENERATOR -1628 -667 14 180 -1 -1 -1 0 0 0 0 10000 $1897
  014C: SWITCH_CAR_GENERATOR $1897 101
  014B: CREATE_CAR_GENERATOR -1637.5 -624.6 14 0 -1 -1 -1 0 30 0 0 10000 $1898
  014C: SWITCH_CAR_GENERATOR $1898 101
  014B: CREATE_CAR_GENERATOR -1659.6 -646.4 14 180 -1 -1 -1 0 0 0 0 10000 $1899
  014C: SWITCH_CAR_GENERATOR $1899 101
  014B: CREATE_CAR_GENERATOR -1706 -655.9 14 90 -1 -1 -1 0 30 0 0 10000 $1900
  014C: SWITCH_CAR_GENERATOR $1900 101
  014B: CREATE_CAR_GENERATOR -1691.5 -614.8 14 0 -1 -1 -1 0 50 0 0 10000 $1901
  014C: SWITCH_CAR_GENERATOR $1901 101
  014B: CREATE_CAR_GENERATOR -1573.3 -614.7 14 0 -1 -1 -1 0 0 0 0 10000 $1902
  014C: SWITCH_CAR_GENERATOR $1902 101
  014B: CREATE_CAR_GENERATOR 516.1 503.1 10.5 0 156 -1 -1 0 0 30 0 10000 $1886
  014C: SWITCH_CAR_GENERATOR $1886 101
  014B: CREATE_CAR_GENERATOR 493.204 503.683 10.4612 179.975 157 -1 -1 0 0 40 0 10000 $1919
  014C: SWITCH_CAR_GENERATOR $1919 101
  014B: CREATE_CAR_GENERATOR 355.7 -511.4 11.6 320 156 -1 -1 0 0 30 0 10000 $1887
  014C: SWITCH_CAR_GENERATOR $1887 101
  014B: CREATE_CAR_GENERATOR 372.3 -525.7 11.6 140 156 -1 -1 0 0 30 0 10000 $1916
  014C: SWITCH_CAR_GENERATOR $1916 101
  014B: CREATE_CAR_GENERATOR -855.4 -665.4 10.6 0 156 -1 -1 0 0 30 0 10000 $1888
  014C: SWITCH_CAR_GENERATOR $1888 101
  014B: CREATE_CAR_GENERATOR -844.8 -675.6 10.6 90 156 -1 -1 0 0 30 0 10000 $1918
  014C: SWITCH_CAR_GENERATOR $1918 101
  014B: CREATE_CAR_GENERATOR -665.2 777.6 11 180 156 -1 -1 0 0 10 0 10000 $1854
  014C: SWITCH_CAR_GENERATOR $1854 101
  014B: CREATE_CAR_GENERATOR 472.5 701.2 10.5 90 146 -1 -1 0 0 10 0 10000 $1836
  014C: SWITCH_CAR_GENERATOR $1836 101
  014B: CREATE_CAR_GENERATOR -111.9 -949.9 10.2 280 146 -1 -1 0 0 10 0 10000 $1840
  014C: SWITCH_CAR_GENERATOR $1840 101
  014B: CREATE_CAR_GENERATOR -776.1 1135.1 11.5 0 146 -1 -1 0 0 10 0 10000 $1889
  014C: SWITCH_CAR_GENERATOR $1889 101
  014B: CREATE_CAR_GENERATOR -694.9 917.3 10.8 270 137 -1 -1 0 0 0 0 10000 $1917
  014C: SWITCH_CAR_GENERATOR $1917 101
  014B: CREATE_CAR_GENERATOR 114.698 252.344 20.6832 105.68 210 -1 -1 0 0 0 0 10000 $1984
  014C: SWITCH_CAR_GENERATOR $1984 101
  014B: CREATE_CAR_GENERATOR -363 -532.2 12 0 141 1 1 1 0 0 0 10000 $83
  014C: SWITCH_CAR_GENERATOR $83 0
  014B: CREATE_CAR_GENERATOR -1003.1 207.4 11 166.6 188 -1 -1 0 0 0 0 10000 $1939
  014C: SWITCH_CAR_GENERATOR $1939 0
  014B: CREATE_CAR_GENERATOR -614 804 30 0 227 -1 -1 0 0 0 0 10000 $84
  014C: SWITCH_CAR_GENERATOR $84 101
  0213: CREATE_PICKUP 269 2 30 -1330.9 13 $2035
  0213: CREATE_PICKUP 264 2 206.7 -1254.4 12 $1999
  032B: CREATE_PICKUP_WITH_AMMO 274 15 34 -228.4 -1318.2 9.1 $2000
  032B: CREATE_PICKUP_WITH_AMMO 274 15 34 340.5 -249.5 12.5 $2001
  032B: CREATE_PICKUP_WITH_AMMO 277 15 16 42.3 -959.2 21.8 $2002
  032B: CREATE_PICKUP_WITH_AMMO 277 15 16 568.9 -449.3 11.1 $2003
  032B: CREATE_PICKUP_WITH_AMMO 281 15 100 287.9 50.7 10.8 $2004
  032B: CREATE_PICKUP_WITH_AMMO 270 15 4 362.2 -500.5 12.3 $2005
  0213: CREATE_PICKUP 266 15 402.6 102.5 11.4 $2006
  032B: CREATE_PICKUP_WITH_AMMO 276 15 60 418.9 589.9 18.3 $2007
  0213: CREATE_PICKUP 268 15 476.9 1014.9 19.2 $2008
  0213: CREATE_PICKUP 262 15 402.4 -488.3 12.4 $2009
